[LOG] Output saving to: D:\Signlytic_AI\code\bsl_translation_project\scripts\export_signs_log.txt
[INFO] Existing pose files : 356
[INFO] Videos available    : 5203
  [OK]  1150 signs exported so far...
  [MP]  COUPLE -- running MediaPipe...
  [MP]  COUPLING -- running MediaPipe...
  [MP]  COURGETTE -- running MediaPipe...
  [MP]  COURSE -- running MediaPipe...
  [MP]  COURSEWORK -- running MediaPipe...
  [MP]  COURT -- running MediaPipe...
  [MP]  COURTYARD -- running MediaPipe...
  [MP]  COUSIN -- running MediaPipe...
  [MP]  COVALENT -- running MediaPipe...
  [MP]  COVENANT -- running MediaPipe...
  [MP]  COVER -- running MediaPipe...
  [MP]  COWARD -- running MediaPipe...
  [MP]  COWBOY -- running MediaPipe...
  [MP]  CRAB -- running MediaPipe...
  [MP]  CRACK -- running MediaPipe...
  [MP]  CRACKER -- running MediaPipe...
  [MP]  CRACKING -- running MediaPipe...
  [MP]  CRADLE -- running MediaPipe...
  [MP]  CRAFTY -- running MediaPipe...
  [MP]  CRANE -- running MediaPipe...
  [MP]  CRANIUM -- running MediaPipe...
  [MP]  CRANK -- running MediaPipe...
  [MP]  CRASH -- running MediaPipe...
  [MP]  CRAWL -- running MediaPipe...
  [MP]  CRAZY -- running MediaPipe...
  [MP]  CREAM -- running MediaPipe...
  [MP]  CREASE -- running MediaPipe...
  [MP]  CREASING -- running MediaPipe...
  [MP]  CREATION -- running MediaPipe...
  [MP]  CREATIVE -- running MediaPipe...
  [MP]  CREATIVITY -- running MediaPipe...
  [MP]  CREDIT -- running MediaPipe...
  [MP]  CREEP -- running MediaPipe...
  [MP]  CREMATE -- running MediaPipe...
  [MP]  CRICKET -- running MediaPipe...
  [MP]  CRIME -- running MediaPipe...
  [MP]  CRISIS -- running MediaPipe...
  [MP]  CRISP -- running MediaPipe...
  [MP]  CRISPS -- running MediaPipe...
  [MP]  CRITICISE -- running MediaPipe...
  [MP]  CRITICISM -- running MediaPipe...
  [MP]  CROATIA -- running MediaPipe...
  [MP]  CROCODILE -- running MediaPipe...
  [MP]  CROISSANT -- running MediaPipe...
  [MP]  CROP -- running MediaPipe...
  [MP]  CROSS -- running MediaPipe...
  [MP]  CROSSED -- running MediaPipe...
  [MP]  CROSSROADS -- running MediaPipe...
  [MP]  CROWD -- running MediaPipe...
  [MP]  CROWN -- running MediaPipe...
  [OK]  1200 signs exported so far...
  [MP]  CRUCIAL -- running MediaPipe...
  [MP]  CRUCIFY -- running MediaPipe...
  [MP]  CRUEL -- running MediaPipe...
  [MP]  CRUISE -- running MediaPipe...
  [MP]  CRUSH -- running MediaPipe...
  [MP]  CRY -- running MediaPipe...
  [MP]  CRYING -- running MediaPipe...
  [MP]  CRYSTAL -- running MediaPipe...
  [MP]  CUBA -- running MediaPipe...
  [MP]  CUBE -- running MediaPipe...
  [MP]  CUCUMBER -- running MediaPipe...
  [MP]  CUDDLE -- running MediaPipe...
  [MP]  CULTIVATION -- running MediaPipe...
  [MP]  CULTURE -- running MediaPipe...
  [MP]  CUP -- running MediaPipe...
  [MP]  CUPBOARD -- running MediaPipe...
  [MP]  CURE -- running MediaPipe...
  [MP]  CURLY -- running MediaPipe...
  [MP]  CURRENCY -- running MediaPipe...
  [MP]  CURRENT -- running MediaPipe...
  [MP]  CURRICULUM -- running MediaPipe...
  [MP]  CURSE -- running MediaPipe...
  [MP]  CURSOR -- running MediaPipe...
  [MP]  CURTAIN -- running MediaPipe...
  [MP]  CUSHION -- running MediaPipe...
  [MP]  CUSTARD -- running MediaPipe...
  [MP]  CUSTOMER -- running MediaPipe...
  [MP]  CUSTOMISE -- running MediaPipe...
  [MP]  CUT -- running MediaPipe...
  [MP]  CUTICLE -- running MediaPipe...
  [MP]  CUTLERY -- running MediaPipe...
  [MP]  CUTTING -- running MediaPipe...
  [MP]  CYBERSPACE -- running MediaPipe...
  [MP]  CYCLE -- running MediaPipe...
  [MP]  CYCLING -- running MediaPipe...
  [MP]  CYGNET -- running MediaPipe...
  [MP]  CYLINDER -- running MediaPipe...
  [MP]  CYPRUS -- running MediaPipe...
  [MP]  CYTOPLASM -- running MediaPipe...
  [MP]  CZECHOSLOVAKIA -- running MediaPipe...
  [MP]  D.C. -- running MediaPipe...
  [MP]  DAD -- running MediaPipe...
  [MP]  DADDY -- running MediaPipe...
  [MP]  DAILY -- running MediaPipe...
  [MP]  DAISY -- running MediaPipe...
  [MP]  DALMATIAN -- running MediaPipe...
  [MP]  DAM -- running MediaPipe...
  [MP]  DAMAGE -- running MediaPipe...
  [MP]  DAMN -- running MediaPipe...
  [MP]  DAMP -- running MediaPipe...
  [OK]  1250 signs exported so far...
  [MP]  DANCE -- running MediaPipe...
  [MP]  DANCER -- running MediaPipe...
  [MP]  DANCING -- running MediaPipe...
  [MP]  DANDELION -- running MediaPipe...
  [MP]  DANDRUFF -- running MediaPipe...
  [MP]  DANGER -- running MediaPipe...
  [MP]  DART -- running MediaPipe...
  [MP]  DATA -- running MediaPipe...
  [MP]  DATE -- running MediaPipe...
  [MP]  DAUGHTER -- running MediaPipe...
  [MP]  DDA -- running MediaPipe...
  [MP]  DEAFENED -- running MediaPipe...
  [MP]  DEAL -- running MediaPipe...
  [MP]  DEAR -- running MediaPipe...
  [MP]  DEATH -- running MediaPipe...
  [MP]  DEBATE -- running MediaPipe...
  [MP]  DEBT -- running MediaPipe...
  [MP]  DEBUG -- running MediaPipe...
  [MP]  DECAY -- running MediaPipe...
  [MP]  DECELERATION -- running MediaPipe...
  [MP]  DECEMBER -- running MediaPipe...
  [MP]  DECIBEL -- running MediaPipe...
  [MP]  DECIDE -- running MediaPipe...
  [MP]  DECIDING -- running MediaPipe...
  [MP]  DECIMAL -- running MediaPipe...
  [MP]  DECISION -- running MediaPipe...
  [MP]  DECLARE -- running MediaPipe...
  [MP]  DECODE -- running MediaPipe...
  [MP]  DECONSTRUCT -- running MediaPipe...
  [MP]  DECORATING -- running MediaPipe...
  [MP]  DECORATOR -- running MediaPipe...
  [MP]  DECREASE -- running MediaPipe...
  [MP]  DECREMENT -- running MediaPipe...
  [MP]  DECRYPTION -- running MediaPipe...
  [MP]  DEEP -- running MediaPipe...
  [MP]  DEER -- running MediaPipe...
  [MP]  DEFAULT -- running MediaPipe...
  [MP]  DEFEND -- running MediaPipe...
  [MP]  DEFER -- running MediaPipe...
  [MP]  DEFINITE -- running MediaPipe...
  [MP]  DEFINITION -- running MediaPipe...
  [MP]  DEFLECTION -- running MediaPipe...
  [MP]  DEFORESTATION -- running MediaPipe...
  [MP]  DEFORMATION -- running MediaPipe...
  [MP]  DEFRAGMENT -- running MediaPipe...
  [MP]  DEGRADATION -- running MediaPipe...
  [MP]  DEGREE -- running MediaPipe...
  [MP]  DEHYDRATION -- running MediaPipe...
  [MP]  DELAY -- running MediaPipe...
  [MP]  DELAYED -- running MediaPipe...
  [OK]  1300 signs exported so far...
  [MP]  DELEGATE -- running MediaPipe...
  [MP]  DELETE -- running MediaPipe...
  [MP]  DELICIOUS -- running MediaPipe...
  [MP]  DELIVER -- running MediaPipe...
  [MP]  DEMAND -- running MediaPipe...
  [MP]  DEMENTIA -- running MediaPipe...
  [MP]  DEMO -- running MediaPipe...
  [MP]  DEMOGRAPHY -- running MediaPipe...
  [MP]  DEMOLITION -- running MediaPipe...
  [MP]  DEMONSTRATE -- running MediaPipe...
  [MP]  DEMONSTRATION -- running MediaPipe...
  [MP]  DEMONSTRATOR -- running MediaPipe...
  [MP]  DENMARK -- running MediaPipe...
  [MP]  DENOMINATION -- running MediaPipe...
  [MP]  DENOMINATOR -- running MediaPipe...
  [MP]  DENSITY -- running MediaPipe...
  [MP]  DENY -- running MediaPipe...
  [MP]  DEODORANT -- running MediaPipe...
  [MP]  DEPART -- running MediaPipe...
  [MP]  DEPARTMENT -- running MediaPipe...
  [MP]  DEPARTURE -- running MediaPipe...
  [MP]  DEPEND -- running MediaPipe...
  [MP]  DEPENDENT -- running MediaPipe...
  [MP]  DEPLETED -- running MediaPipe...
  [MP]  DEPLOY -- running MediaPipe...
  [MP]  DEPOSIT -- running MediaPipe...
  [MP]  DEPRESSED -- running MediaPipe...
  [MP]  DEPRESSION -- running MediaPipe...
  [MP]  DEPTH -- running MediaPipe...
  [MP]  DEPUTY -- running MediaPipe...
  [MP]  DERBY -- running MediaPipe...
  [MP]  DERIVATIVE -- running MediaPipe...
  [MP]  DERMIS -- running MediaPipe...
  [MP]  DESCENDANT -- running MediaPipe...
  [MP]  DESCRIBE -- running MediaPipe...
  [MP]  DESERT -- running MediaPipe...
  [MP]  DESIGN -- running MediaPipe...
  [MP]  DESIGNER -- running MediaPipe...
  [MP]  DESIRE -- running MediaPipe...
  [MP]  DESK -- running MediaPipe...
  [MP]  DESKTOP -- running MediaPipe...
  [MP]  DESPERATE -- running MediaPipe...
  [MP]  DESSERT -- running MediaPipe...
  [MP]  DESTARCH -- running MediaPipe...
  [MP]  DESTROY -- running MediaPipe...
  [MP]  DESTRUCTION -- running MediaPipe...
  [MP]  DETACHED -- running MediaPipe...
  [MP]  DETAIL -- running MediaPipe...
  [MP]  DETECTIVE -- running MediaPipe...
  [MP]  DETERGENT -- running MediaPipe...
  [OK]  1350 signs exported so far...
  [MP]  DETERIORATION -- running MediaPipe...
  [MP]  DETERMINE -- running MediaPipe...
  [MP]  DEVELOP -- running MediaPipe...
  [MP]  DEVELOPER -- running MediaPipe...
  [MP]  DEVELOPMENT -- running MediaPipe...
  [MP]  DEVICE -- running MediaPipe...
  [MP]  DEVIL -- running MediaPipe...
  [MP]  DEVISE -- running MediaPipe...
  [MP]  DEVOPS -- running MediaPipe...
  [MP]  DEVTOOLS -- running MediaPipe...
  [MP]  DIABETES -- running MediaPipe...
  [MP]  DIAGNOSIS -- running MediaPipe...
  [MP]  DIAGRAM -- running MediaPipe...
  [MP]  DIALOGUE -- running MediaPipe...
  [MP]  DIAMETER -- running MediaPipe...
  [MP]  DIAMOND -- running MediaPipe...
  [MP]  DIAPHRAGM -- running MediaPipe...
  [MP]  DIARY -- running MediaPipe...
  [MP]  DIATOMIC -- running MediaPipe...
  [MP]  DICTIONARY -- running MediaPipe...
  [MP]  DIDNT -- running MediaPipe...
  [MP]  DIELECTRIC -- running MediaPipe...
  [MP]  DIENES -- running MediaPipe...
  [MP]  DIESEL -- running MediaPipe...
  [MP]  DIET -- running MediaPipe...
  [MP]  DIFFER -- running MediaPipe...
  [MP]  DIFFERENCE -- running MediaPipe...
  [MP]  DIFFRACTION -- running MediaPipe...
  [MP]  DIFFUSION -- running MediaPipe...
  [MP]  DIG -- running MediaPipe...
  [MP]  DIGEST -- running MediaPipe...
  [MP]  DIGESTION -- running MediaPipe...
  [MP]  DIGIT -- running MediaPipe...
  [MP]  DIGITAL -- running MediaPipe...
  [MP]  DILATION -- running MediaPipe...
  [MP]  DILUTION -- running MediaPipe...
  [MP]  DIMENSION -- running MediaPipe...
  [MP]  DIMMER -- running MediaPipe...
  [MP]  DIN -- running MediaPipe...
  [MP]  DINOSAUR -- running MediaPipe...
  [MP]  DIOCESE -- running MediaPipe...
  [MP]  DIODE -- running MediaPipe...
  [MP]  DIP -- running MediaPipe...
  [MP]  DIPLOMA -- running MediaPipe...
  [MP]  DIPOLE -- running MediaPipe...
  [MP]  DIPTYCH -- running MediaPipe...
  [MP]  DIRECT -- running MediaPipe...
  [MP]  DIRECTION -- running MediaPipe...
  [MP]  DIRECTOR -- running MediaPipe...
  [MP]  DIRECTORY -- running MediaPipe...
  [OK]  1400 signs exported so far...
  [MP]  DIRTY -- running MediaPipe...
  [MP]  DISABILITY -- running MediaPipe...
  [MP]  DISABLE -- running MediaPipe...
  [MP]  DISABLED -- running MediaPipe...
  [MP]  DISAGREE -- running MediaPipe...
  [MP]  DISAPPOINT -- running MediaPipe...
  [MP]  DISAPPOINTED -- running MediaPipe...
  [MP]  DISCHARGE -- running MediaPipe...
  [MP]  DISCIPLINE -- running MediaPipe...
  [MP]  DISCO -- running MediaPipe...
  [MP]  DISCOUNT -- running MediaPipe...
  [MP]  DISCOVER -- running MediaPipe...
  [MP]  DISCOVERY -- running MediaPipe...
  [MP]  DISCRETE -- running MediaPipe...
  [MP]  DISCRIMINATE -- running MediaPipe...
  [MP]  DISCRIMINATION -- running MediaPipe...
  [MP]  DISCUSSION -- running MediaPipe...
  [MP]  DISEASE -- running MediaPipe...
  [MP]  DISGUST -- running MediaPipe...
  [MP]  DISH -- running MediaPipe...
  [MP]  DISHWASHER -- running MediaPipe...
  [MP]  DISINFECT -- running MediaPipe...
  [MP]  DISK -- running MediaPipe...
  [MP]  DISPERSAL -- running MediaPipe...
  [MP]  DISPLACEMENT -- running MediaPipe...
  [MP]  DISPLAY -- running MediaPipe...
  [MP]  DISPUTE -- running MediaPipe...
  [MP]  DISREGARD -- running MediaPipe...
  [MP]  DISSECTION -- running MediaPipe...
  [MP]  DISSERTATION -- running MediaPipe...
  [MP]  DISSOLUTION -- running MediaPipe...
  [MP]  DISSOLVE -- running MediaPipe...
  [MP]  DISTAL -- running MediaPipe...
  [MP]  DISTANCE -- running MediaPipe...
  [MP]  DISTILLATION -- running MediaPipe...
  [MP]  DISTRACT -- running MediaPipe...
  [MP]  DISTRIBUTION -- running MediaPipe...
  [MP]  DISTRIBUTOR -- running MediaPipe...
  [MP]  DISTURB -- running MediaPipe...
  [MP]  DIVE -- running MediaPipe...
  [MP]  DIVERGENT -- running MediaPipe...
  [MP]  DIVERSITY -- running MediaPipe...
  [MP]  DIVIDE -- running MediaPipe...
  [MP]  DIVING -- running MediaPipe...
  [MP]  DIVISION -- running MediaPipe...
  [MP]  DIVORCE -- running MediaPipe...
  [MP]  DIVORCED -- running MediaPipe...
  [MP]  DIY -- running MediaPipe...
  [MP]  DNA -- running MediaPipe...
  [MP]  DO -- running MediaPipe...
  [OK]  1450 signs exported so far...
  [MP]  DOCUMENT -- running MediaPipe...
  [MP]  DOCUMENTARY -- running MediaPipe...
  [MP]  DOCUMENTATION -- running MediaPipe...
  [MP]  DODGING -- running MediaPipe...
  [MP]  DOLE -- running MediaPipe...
  [MP]  DOLL -- running MediaPipe...
  [MP]  DOLLAR -- running MediaPipe...
  [MP]  DOLLY -- running MediaPipe...
  [MP]  DOMAIN -- running MediaPipe...
  [MP]  DOME -- running MediaPipe...
  [MP]  DOMESTIC -- running MediaPipe...
  [MP]  DOMINANT -- running MediaPipe...
  [MP]  DONATE -- running MediaPipe...
  [MP]  DONE -- running MediaPipe...
  [MP]  DONGLE -- running MediaPipe...
  [MP]  DONT -- running MediaPipe...
  [MP]  DOOR -- running MediaPipe...
  [MP]  DOORBELL -- running MediaPipe...
  [MP]  DOORPIN -- running MediaPipe...
  [MP]  DOS -- running MediaPipe...
  [MP]  DOT -- running MediaPipe...
  [MP]  DOUBLE -- running MediaPipe...
  [MP]  DOUBT -- running MediaPipe...
  [MP]  DOUGH -- running MediaPipe...
  [MP]  DOUGHNUT -- running MediaPipe...
  [MP]  DOVETAIL -- running MediaPipe...
  [MP]  DOWNHILL -- running MediaPipe...
  [MP]  DOWNLOAD -- running MediaPipe...
  [MP]  DOWNSTAIRS -- running MediaPipe...
  [MP]  DOZEN -- running MediaPipe...
  [MP]  DRAFT -- running MediaPipe...
  [MP]  DRAG -- running MediaPipe...
  [MP]  DRAGON -- running MediaPipe...
  [MP]  DRAIN -- running MediaPipe...
  [MP]  DRAINAGE -- running MediaPipe...
  [MP]  DRAMA -- running MediaPipe...
  [MP]  DRAMATIC -- running MediaPipe...
  [MP]  DRAUGHTING -- running MediaPipe...
  [MP]  DRAW -- running MediaPipe...
  [MP]  DRAWER -- running MediaPipe...
  [MP]  DREAM -- running MediaPipe...
  [MP]  DRESS -- running MediaPipe...
  [MP]  DRILL -- running MediaPipe...
  [MP]  DRIVER -- running MediaPipe...
  [MP]  DRIVEWAY -- running MediaPipe...
  [MP]  DRIVING -- running MediaPipe...
  [MP]  DRIZZLE -- running MediaPipe...
  [MP]  DROP -- running MediaPipe...
  [MP]  DROWN -- running MediaPipe...
  [MP]  DRUG -- running MediaPipe...
  [OK]  1500 signs exported so far...
  [MP]  DRUM -- running MediaPipe...
  [MP]  DRUNK -- running MediaPipe...
  [MP]  DRY -- running MediaPipe...
  [MP]  DRYER -- running MediaPipe...
  [MP]  DUBBING -- running MediaPipe...
  [MP]  DUBLIN -- running MediaPipe...
  [MP]  DUCK -- running MediaPipe...
  [MP]  DUMB -- running MediaPipe...
  [MP]  DUNE -- running MediaPipe...
  [MP]  DUPLEX -- running MediaPipe...
  [MP]  DURABILITY -- running MediaPipe...
  [MP]  DURATION -- running MediaPipe...
  [MP]  DURHAM -- running MediaPipe...
  [MP]  DURING -- running MediaPipe...
  [MP]  DUST -- running MediaPipe...
  [MP]  DUTY -- running MediaPipe...
  [MP]  DVD -- running MediaPipe...
  [MP]  DWELLING -- running MediaPipe...
  [MP]  DYE -- running MediaPipe...
  [MP]  DYING -- running MediaPipe...
  [MP]  DYNAMIC -- running MediaPipe...
  [MP]  DYNAMO -- running MediaPipe...
  [MP]  E6 -- running MediaPipe...
  [MP]  EACH -- running MediaPipe...
  [MP]  EAGLE -- running MediaPipe...
  [MP]  EAR -- running MediaPipe...
  [MP]  EARDRUM -- running MediaPipe...
  [MP]  EARLIER -- running MediaPipe...
  [MP]  EARLY -- running MediaPipe...
  [MP]  EARN -- running MediaPipe...
  [MP]  EARRING -- running MediaPipe...
  [MP]  EARTH -- running MediaPipe...
  [MP]  EARTHSHINE -- running MediaPipe...
  [MP]  EARTHWORM -- running MediaPipe...
  [MP]  EASEL -- running MediaPipe...
  [MP]  EAST -- running MediaPipe...
  [MP]  EASTER -- running MediaPipe...
  [MP]  EBAY -- running MediaPipe...
  [MP]  EBCDIC -- running MediaPipe...
  [MP]  ECHO -- running MediaPipe...
  [MP]  ECLECTIC -- running MediaPipe...
  [MP]  ECLIPSE -- running MediaPipe...
  [MP]  ECOLOGY -- running MediaPipe...
  [MP]  ECONOMIC -- running MediaPipe...
  [MP]  ECONOMICS -- running MediaPipe...
  [MP]  ECOSYSTEM -- running MediaPipe...
  [MP]  ECUADOR -- running MediaPipe...
  [MP]  EDINBURGH -- running MediaPipe...
  [MP]  EDIT -- running MediaPipe...
  [MP]  EDITING -- running MediaPipe...
  [OK]  1550 signs exported so far...
  [MP]  EDITOR -- running MediaPipe...
  [MP]  EDUCATION -- running MediaPipe...
  [MP]  EFFECT -- running MediaPipe...
  [MP]  EFFERVESCENCE -- running MediaPipe...
  [MP]  EFFICIENCY -- running MediaPipe...
  [MP]  EFFLEURAGE -- running MediaPipe...
  [MP]  EFFORT -- running MediaPipe...
  [MP]  EGG -- running MediaPipe...
  [MP]  EGYPT -- running MediaPipe...
  [MP]  EITHER -- running MediaPipe...
  [MP]  EJECT -- running MediaPipe...
  [MP]  ELASTIC -- running MediaPipe...
  [MP]  ELASTICITY -- running MediaPipe...
  [MP]  ELASTOMER -- running MediaPipe...
  [MP]  ELBOW -- running MediaPipe...
  [MP]  ELDERLY -- running MediaPipe...
  [MP]  ELECT -- running MediaPipe...
  [MP]  ELECTION -- running MediaPipe...
  [MP]  ELECTRIC -- running MediaPipe...
  [MP]  ELECTRICIAN -- running MediaPipe...
  [MP]  ELECTRODE -- running MediaPipe...
  [MP]  ELECTROLYSIS -- running MediaPipe...
  [MP]  ELECTROLYTE -- running MediaPipe...
  [MP]  ELECTROMAGNET -- running MediaPipe...
  [MP]  ELECTROMAGNETISM -- running MediaPipe...
  [MP]  ELECTRON -- running MediaPipe...
  [MP]  ELECTRONICS -- running MediaPipe...
  [MP]  ELECTROSTATIC -- running MediaPipe...
  [MP]  ELEMENT -- running MediaPipe...
  [MP]  ELEVATION -- running MediaPipe...
  [MP]  ELEVATOR -- running MediaPipe...
  [MP]  ELEVEN -- running MediaPipe...
  [MP]  ELIMINATION -- running MediaPipe...
  [MP]  ELIZABETHAN -- running MediaPipe...
  [MP]  ELLIPSE -- running MediaPipe...
  [MP]  EMAIL -- running MediaPipe...
  [MP]  EMBARRASED -- running MediaPipe...
  [MP]  EMBARRASS -- running MediaPipe...
  [MP]  EMBARRASSING -- running MediaPipe...
  [MP]  EMBED -- running MediaPipe...
  [MP]  EMBROIDERY -- running MediaPipe...
  [MP]  EMBRYO -- running MediaPipe...
  [MP]  EMERGE -- running MediaPipe...
  [MP]  EMERGENCY -- running MediaPipe...
  [MP]  EMIT -- running MediaPipe...
  [MP]  EMITTER -- running MediaPipe...
  [MP]  EMOTICON -- running MediaPipe...
  [MP]  EMOTION -- running MediaPipe...
  [MP]  EMPLOYER -- running MediaPipe...
  [MP]  EMPTY -- running MediaPipe...
  [OK]  1600 signs exported so far...
  [MP]  EMULSION -- running MediaPipe...
  [MP]  ENABLE -- running MediaPipe...
  [MP]  ENAMEL -- running MediaPipe...
  [MP]  ENCODE -- running MediaPipe...
  [MP]  ENCRYPTION -- running MediaPipe...
  [MP]  END -- running MediaPipe...
  [MP]  ENDANGERED -- running MediaPipe...
  [MP]  ENDOTHERMIC -- running MediaPipe...
  [MP]  ENEMY -- running MediaPipe...
  [MP]  ENERGY -- running MediaPipe...
  [MP]  ENGAGED -- running MediaPipe...
  [MP]  ENGINE -- running MediaPipe...
  [MP]  ENGINEER -- running MediaPipe...
  [MP]  ENGLISH -- running MediaPipe...
  [MP]  ENHANCE -- running MediaPipe...
  [MP]  ENJOY -- running MediaPipe...
  [MP]  ENJOYED -- running MediaPipe...
  [MP]  ENJOYMENT -- running MediaPipe...
  [MP]  ENLARGEMENT -- running MediaPipe...
  [MP]  ENLIGHTENMENT -- running MediaPipe...
  [MP]  ENORMOUS -- running MediaPipe...
  [MP]  ENOUGH -- running MediaPipe...
  [MP]  ENSURE -- running MediaPipe...
  [MP]  ENTER -- running MediaPipe...
  [MP]  ENTERTAINMENT -- running MediaPipe...
  [MP]  ENTHUSIAM -- running MediaPipe...
  [MP]  ENTITY -- running MediaPipe...
  [MP]  ENTRANCE -- running MediaPipe...
  [MP]  ENTRY -- running MediaPipe...
  [MP]  ENVELOPE -- running MediaPipe...
  [MP]  ENVIRONMENT -- running MediaPipe...
  [MP]  ENVY -- running MediaPipe...
  [MP]  ENZYME -- running MediaPipe...
  [MP]  EPHEMERAL -- running MediaPipe...
  [MP]  EPICENTRE -- running MediaPipe...
  [MP]  EPIDERMIS -- running MediaPipe...
  [MP]  EPISODE -- running MediaPipe...
  [MP]  EPOCH -- running MediaPipe...
  [MP]  EQUAL -- running MediaPipe...
  [MP]  EQUALITY -- running MediaPipe...
  [MP]  EQUATION -- running MediaPipe...
  [MP]  EQUILIBRIUM -- running MediaPipe...
  [MP]  EQUIVALENT -- running MediaPipe...
  [MP]  ERGONOMICS -- running MediaPipe...
  [MP]  EROSION -- running MediaPipe...
  [MP]  ERROR -- running MediaPipe...
  [MP]  ESCALATOR -- running MediaPipe...
  [MP]  ESCAPE -- running MediaPipe...
  [MP]  ESPECIALLY -- running MediaPipe...
  [MP]  ESSAY -- running MediaPipe...
  [OK]  1650 signs exported so far...
  [MP]  ESSENTIAL -- running MediaPipe...
  [MP]  ESSEX -- running MediaPipe...
  [MP]  ESTABLISH -- running MediaPipe...
  [MP]  ESTIMATE -- running MediaPipe...
  [MP]  ETCHING -- running MediaPipe...
  [MP]  ETERNAL -- running MediaPipe...
  [MP]  ETHERNET -- running MediaPipe...
  [MP]  ETHICS -- running MediaPipe...
  [MP]  ETHNIC -- running MediaPipe...
  [MP]  ETIQUETTE -- running MediaPipe...
  [MP]  EUCHAREST -- running MediaPipe...
  [MP]  EUROPE -- running MediaPipe...
  [MP]  EUROPEAN -- running MediaPipe...
  [MP]  EVACUATE -- running MediaPipe...
  [MP]  EVALUATE -- running MediaPipe...
  [MP]  EVALUATION -- running MediaPipe...
  [MP]  EVAPORATE -- running MediaPipe...
  [MP]  EVAPORATION -- running MediaPipe...
  [MP]  EVEN -- running MediaPipe...
  [MP]  EVENING -- running MediaPipe...
  [MP]  EVENT -- running MediaPipe...
  [MP]  EVENTUALLY -- running MediaPipe...
  [MP]  EVER -- running MediaPipe...
  [MP]  EVERY -- running MediaPipe...
  [MP]  EVERYBODY -- running MediaPipe...
  [MP]  EVERYDAY -- running MediaPipe...
  [MP]  EVERYONE -- running MediaPipe...
  [MP]  EVERYWHERE -- running MediaPipe...
  [MP]  EVIDENCE -- running MediaPipe...
  [MP]  EVIL -- running MediaPipe...
  [MP]  EVOLUTION -- running MediaPipe...
  [MP]  EXACT -- running MediaPipe...
  [MP]  EXAGGERATE -- running MediaPipe...
  [MP]  EXAGGERATING -- running MediaPipe...
  [MP]  EXAM -- running MediaPipe...
  [MP]  EXAMPLE -- running MediaPipe...
  [MP]  EXCAVATE -- running MediaPipe...
  [MP]  EXCEPT -- running MediaPipe...
  [MP]  EXCHANGE -- running MediaPipe...
  [MP]  EXCITED -- running MediaPipe...
  [MP]  EXCRETORY -- running MediaPipe...
  [MP]  EXCUSE -- running MediaPipe...
  [MP]  EXECUTE -- running MediaPipe...
  [MP]  EXECUTIVE -- running MediaPipe...
  [MP]  EXEMPTION -- running MediaPipe...
  [MP]  EXERCISE -- running MediaPipe...
  [MP]  EXETER -- running MediaPipe...
  [MP]  EXHALATION -- running MediaPipe...
  [MP]  EXHAUSTED -- running MediaPipe...
  [MP]  EXHIBITION -- running MediaPipe...
  [OK]  1700 signs exported so far...
  [MP]  EXIT -- running MediaPipe...
  [MP]  EXOTHERMIC -- running MediaPipe...
  [MP]  EXPAND -- running MediaPipe...
  [MP]  EXPANSION -- running MediaPipe...
  [MP]  EXPECT -- running MediaPipe...
  [MP]  EXPERIENCE -- running MediaPipe...
  [MP]  EXPERIMENT -- running MediaPipe...
  [MP]  EXPLANATION -- running MediaPipe...
  [MP]  EXPLODE -- running MediaPipe...
  [MP]  EXPLOIT -- running MediaPipe...
  [MP]  EXPLORATION -- running MediaPipe...
  [MP]  EXPONENTIAL -- running MediaPipe...
  [MP]  EXPORT -- running MediaPipe...
  [MP]  EXPOSER -- running MediaPipe...
  [MP]  EXPOSURE -- running MediaPipe...
  [MP]  EXPOUND -- running MediaPipe...
  [MP]  EXPRESS -- running MediaPipe...
  [MP]  EXPRESSION -- running MediaPipe...
  [MP]  EXPRESSIONISM -- running MediaPipe...
  [MP]  EXTENSION -- running MediaPipe...
  [MP]  EXTENSIVE -- running MediaPipe...
  [MP]  EXTINCT -- running MediaPipe...
  [MP]  EXTINCTION -- running MediaPipe...
  [MP]  EXTRA -- running MediaPipe...
  [MP]  EXTRACT -- running MediaPipe...
  [MP]  EXTRACTION -- running MediaPipe...
  [MP]  EXULT -- running MediaPipe...
  [MP]  EYE -- running MediaPipe...
  [MP]  FABRICATE -- running MediaPipe...
  [MP]  FACE -- running MediaPipe...
  [MP]  FACEBOOK -- running MediaPipe...
  [MP]  FACILITATOR -- running MediaPipe...
  [MP]  FACT -- running MediaPipe...
  [MP]  FACTOR -- running MediaPipe...
  [MP]  FACTORY -- running MediaPipe...
  [MP]  FACTUAL -- running MediaPipe...
  [MP]  FACULTY -- running MediaPipe...
  [MP]  FADE -- running MediaPipe...
  [MP]  FAG -- running MediaPipe...
  [MP]  FAHRENHEIT -- running MediaPipe...
  [MP]  FAIL -- running MediaPipe...
  [MP]  FAILURE -- running MediaPipe...
  [MP]  FAIR -- running MediaPipe...
  [MP]  FAIRLY -- running MediaPipe...
  [MP]  FAIRY -- running MediaPipe...
  [MP]  FAITH -- running MediaPipe...
  [MP]  FAITHFUL -- running MediaPipe...
  [MP]  FALL -- running MediaPipe...
  [MP]  FALSE -- running MediaPipe...
  [MP]  FAMILIAR -- running MediaPipe...
  [OK]  1750 signs exported so far...
  [MP]  FAN -- running MediaPipe...
  [MP]  FANCY -- running MediaPipe...
